.1.3.6.1.2.1.1.1.0 = STRING: Juniper Networks, Inc. m10i internet router, kernel JUNOS 11.4R2.14 #0: 2012-03-17 16:57:48 UTC     builder@evenath.juniper.net:/volume/build/junos/11.4/release/11.4R2.14/obj-i386/bsd/kernels/JUNIPER/kernel Build date: 2012-03-17 18:22:46 UTC Copyright (
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.2636.1.1.1.2.11
.1.3.6.1.2.1.4.24.4.1.13.192.168.5.16.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.5.20.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.5.22.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.6.1.255.255.255.255.0.192.168.1.18 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.7.1.255.255.255.255.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.9.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.20.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.192.168.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.13.224.0.0.5.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.0.0.0.0.0.0.0.0.0.10.205.255.254 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.10.205.0.0.255.255.0.0.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.10.205.56.22.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.172.16.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.4.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.8.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.12.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.14.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.16.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.1.17.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.1.255.255.255.255.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.4.255.255.255.252.0.192.168.1.18 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.8.255.255.255.252.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.12.255.255.255.252.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.16.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.20.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.5.22.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.6.1.255.255.255.255.0.192.168.1.18 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.7.1.255.255.255.255.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.9.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.20.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.192.168.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.14.224.0.0.5.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.0.0.0.0.0.0.0.0.0.10.205.255.254 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.10.205.0.0.255.255.0.0.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.10.205.56.22.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.172.16.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.4.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.8.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.12.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.14.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.16.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.1.17.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.1.255.255.255.255.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.4.255.255.255.252.0.192.168.1.18 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.8.255.255.255.252.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.12.255.255.255.252.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.16.255.255.255.252.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.20.255.255.255.252.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.5.22.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.6.1.255.255.255.255.0.192.168.1.18 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.7.1.255.255.255.255.0.192.168.5.21 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.9.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.20.1.255.255.255.255.0.192.168.1.13 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.192.168.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.15.224.0.0.5.255.255.255.255.0.0.0.0.0 = INTEGER: -1
.1.3.6.1.2.1.4.24.4.1.16.0.0.0.0.0.0.0.0.0.10.205.255.254 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.10.205.0.0.255.255.0.0.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.10.205.56.22.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.172.16.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.4.255.255.255.252.0.192.168.1.13 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.8.255.255.255.252.0.192.168.1.13 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.12.255.255.255.252.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.14.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.16.255.255.255.252.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.1.17.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.1.255.255.255.255.0.192.168.5.21 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.4.255.255.255.252.0.192.168.1.18 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.8.255.255.255.252.0.192.168.5.21 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.12.255.255.255.252.0.192.168.5.21 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.16.255.255.255.252.0.192.168.1.13 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.20.255.255.255.252.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.5.22.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.6.1.255.255.255.255.0.192.168.1.18 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.7.1.255.255.255.255.0.192.168.5.21 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.9.1.255.255.255.255.0.192.168.1.13 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.20.1.255.255.255.255.0.192.168.1.13 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.192.168.22.1.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.4.24.4.1.16.224.0.0.5.255.255.255.255.0.0.0.0.0 = INTEGER: 1
.1.3.6.1.2.1.5.1.0 = Counter32: 139316
.1.3.6.1.2.1.5.2.0 = Counter32: 0
.1.3.6.1.2.1.5.3.0 = Counter32: 23474
.1.3.6.1.2.1.5.4.0 = Counter32: 24
.1.3.6.1.2.1.5.5.0 = Counter32: 0
.1.3.6.1.2.1.5.6.0 = Counter32: 0
.1.3.6.1.2.1.5.7.0 = Counter32: 0
.1.3.6.1.2.1.5.8.0 = Counter32: 115807
.1.3.6.1.2.1.5.9.0 = Counter32: 11
.1.3.6.1.2.1.5.10.0 = Counter32: 0
.1.3.6.1.2.1.5.11.0 = Counter32: 0
.1.3.6.1.2.1.5.12.0 = Counter32: 0
.1.3.6.1.2.1.5.13.0 = Counter32: 0
.1.3.6.1.2.1.5.14.0 = Counter32: 455486
.1.3.6.1.2.1.5.15.0 = Counter32: 250
.1.3.6.1.2.1.5.16.0 = Counter32: 339426
.1.3.6.1.2.1.5.17.0 = Counter32: 3
.1.3.6.1.2.1.5.18.0 = Counter32: 0
.1.3.6.1.2.1.5.19.0 = Counter32: 0
.1.3.6.1.2.1.5.20.0 = Counter32: 0
.1.3.6.1.2.1.5.21.0 = Counter32: 0
.1.3.6.1.2.1.5.22.0 = Counter32: 115807
.1.3.6.1.2.1.5.23.0 = Counter32: 0
.1.3.6.1.2.1.5.24.0 = Counter32: 0
.1.3.6.1.2.1.5.25.0 = Counter32: 0
.1.3.6.1.2.1.5.26.0 = Counter32: 0
.1.3.6.1.2.1.6.1.0 = INTEGER: 4
.1.3.6.1.2.1.6.2.0 = INTEGER: 1000
.1.3.6.1.2.1.6.3.0 = INTEGER: 64000
.1.3.6.1.2.1.6.4.0 = INTEGER: -1
.1.3.6.1.2.1.6.5.0 = Counter32: 76213
.1.3.6.1.2.1.6.6.0 = Counter32: 74352
.1.3.6.1.2.1.6.7.0 = Counter32: 75634
.1.3.6.1.2.1.6.8.0 = Counter32: 73441
.1.3.6.1.2.1.6.9.0 = Gauge32: 30
.1.3.6.1.2.1.6.10.0 = Counter32: 89152244
.1.3.6.1.2.1.6.11.0 = Counter32: 28390497
.1.3.6.1.2.1.6.12.0 = Counter32: 846
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.23.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.38.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.179.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.513.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.514.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.646.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.666.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6011.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6021.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6151.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6152.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6156.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6161.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6234.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.6985.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.7000.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.9000.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.10798.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.31341.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.31343.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.0.0.0.0.32003.0.0.0.0.0 = INTEGER: 2
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.35.35037 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.35.47475 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.35.47478 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.125.37107 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.125.60095 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.131.40742 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.205.56.131.53373 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.10.205.56.22.23.10.206.213.56.63802 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6021.128.0.0.2.48128 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6234.128.0.0.2.48129 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6234.128.0.1.16.45057 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6234.128.0.2.16.44033 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6985.128.0.1.16.45058 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.6985.128.0.2.16.44034 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.7000.128.0.1.16.45056 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.1.7000.128.0.2.16.44032 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.9000.128.0.0.4.52811 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.9000.128.0.0.4.64898 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.9000.128.0.0.4.65482 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.52811.128.0.0.4.9000 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.64898.128.0.0.4.9000 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.128.0.0.4.65482.128.0.0.4.9000 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.179.192.168.7.1.50072 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.179.192.168.9.1.51683 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.179.192.168.20.1.51604 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.58789.192.168.5.1.646 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.60128.192.168.20.1.646 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.60626.192.168.5.1.179 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.61236.192.168.6.1.179 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.1.192.168.22.1.64411.192.168.6.1.646 = INTEGER: 5
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.23.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.38.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.179.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.513.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.514.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.646.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.666.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6011.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6021.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6151.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6152.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6156.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6161.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6234.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.6985.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.7000.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.9000.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.10798.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.31341.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.31343.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.0.0.0.0.32003.0.0.0.0.0 = IpAddress: 0.0.0.0
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.35.35037 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.35.47475 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.35.47478 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.125.37107 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.125.60095 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.131.40742 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.205.56.131.53373 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.10.205.56.22.23.10.206.213.56.63802 = IpAddress: 10.205.56.22
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6021.128.0.0.2.48128 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6234.128.0.0.2.48129 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6234.128.0.1.16.45057 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6234.128.0.2.16.44033 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6985.128.0.1.16.45058 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.6985.128.0.2.16.44034 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.7000.128.0.1.16.45056 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.1.7000.128.0.2.16.44032 = IpAddress: 128.0.0.1
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.9000.128.0.0.4.52811 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.9000.128.0.0.4.64898 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.9000.128.0.0.4.65482 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.52811.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.64898.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.128.0.0.4.65482.128.0.0.4.9000 = IpAddress: 128.0.0.4
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.179.192.168.7.1.50072 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.179.192.168.9.1.51683 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.179.192.168.20.1.51604 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.58789.192.168.5.1.646 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.60128.192.168.20.1.646 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.60626.192.168.5.1.179 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.61236.192.168.6.1.179 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.2.192.168.22.1.64411.192.168.6.1.646 = IpAddress: 192.168.22.1
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.23.0.0.0.0.0 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.38.0.0.0.0.0 = INTEGER: 38
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.179.0.0.0.0.0 = INTEGER: 179
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.513.0.0.0.0.0 = INTEGER: 513
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.514.0.0.0.0.0 = INTEGER: 514
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.646.0.0.0.0.0 = INTEGER: 646
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.666.0.0.0.0.0 = INTEGER: 666
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6011.0.0.0.0.0 = INTEGER: 6011
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6021.0.0.0.0.0 = INTEGER: 6021
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6151.0.0.0.0.0 = INTEGER: 6151
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6152.0.0.0.0.0 = INTEGER: 6152
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6156.0.0.0.0.0 = INTEGER: 6156
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6161.0.0.0.0.0 = INTEGER: 6161
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6234.0.0.0.0.0 = INTEGER: 6234
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.6985.0.0.0.0.0 = INTEGER: 6985
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.7000.0.0.0.0.0 = INTEGER: 7000
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.9000.0.0.0.0.0 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.10798.0.0.0.0.0 = INTEGER: 10798
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.31341.0.0.0.0.0 = INTEGER: 31341
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.31343.0.0.0.0.0 = INTEGER: 31343
.1.3.6.1.2.1.6.13.1.3.0.0.0.0.32003.0.0.0.0.0 = INTEGER: 32003
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.35.35037 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.35.47475 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.35.47478 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.125.37107 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.125.60095 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.131.40742 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.205.56.131.53373 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.10.205.56.22.23.10.206.213.56.63802 = INTEGER: 23
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6021.128.0.0.2.48128 = INTEGER: 6021
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6234.128.0.0.2.48129 = INTEGER: 6234
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6234.128.0.1.16.45057 = INTEGER: 6234
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6234.128.0.2.16.44033 = INTEGER: 6234
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6985.128.0.1.16.45058 = INTEGER: 6985
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.6985.128.0.2.16.44034 = INTEGER: 6985
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.7000.128.0.1.16.45056 = INTEGER: 7000
.1.3.6.1.2.1.6.13.1.3.128.0.0.1.7000.128.0.2.16.44032 = INTEGER: 7000
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.9000.128.0.0.4.52811 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.9000.128.0.0.4.64898 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.9000.128.0.0.4.65482 = INTEGER: 9000
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.52811.128.0.0.4.9000 = INTEGER: 52811
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.64898.128.0.0.4.9000 = INTEGER: 64898
.1.3.6.1.2.1.6.13.1.3.128.0.0.4.65482.128.0.0.4.9000 = INTEGER: 65482
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.179.192.168.7.1.50072 = INTEGER: 179
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.179.192.168.9.1.51683 = INTEGER: 179
.1.3.6.1.2.1.6.13.1.3.192.168.22.1.179.192.168.20.1.51604 = INTEGER: 179
