# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
# TYPE handler_latency_yb_master_MasterCluster_ListLiveTabletServers gauge
handler_latency_yb_master_MasterCluster_ListLiveTabletServers{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListLiveTabletServers Microseconds spent handling yb.master.MasterCluster.ListLiveTabletServers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListLiveTabletServers gauge
handler_latency_yb_master_MasterCluster_ListLiveTabletServers{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_ListMasters Bytes received by yb.master.MasterCluster.ListMasters() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_ListMasters counter
service_request_bytes_yb_master_MasterCluster_ListMasters{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 149 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_ListMasters Bytes sent in response to yb.master.MasterCluster.ListMasters() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_ListMasters counter
service_response_bytes_yb_master_MasterCluster_ListMasters{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 461 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters_sum Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters_sum counter
handler_latency_yb_master_MasterCluster_ListMasters_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1717 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters_count Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters_count counter
handler_latency_yb_master_MasterCluster_ListMasters_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 3 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasters Microseconds spent handling yb.master.MasterCluster.ListMasters() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasters gauge
handler_latency_yb_master_MasterCluster_ListMasters{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_ListMasterRaftPeers Bytes received by yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_ListMasterRaftPeers counter
service_request_bytes_yb_master_MasterCluster_ListMasterRaftPeers{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_ListMasterRaftPeers Bytes sent in response to yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_ListMasterRaftPeers counter
service_response_bytes_yb_master_MasterCluster_ListMasterRaftPeers{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_sum Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_sum counter
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_count Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_count counter
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_ListMasterRaftPeers Microseconds spent handling yb.master.MasterCluster.ListMasterRaftPeers() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_ListMasterRaftPeers gauge
handler_latency_yb_master_MasterCluster_ListMasterRaftPeers{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_GetMasterRegistration Bytes received by yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_GetMasterRegistration counter
service_request_bytes_yb_master_MasterCluster_GetMasterRegistration{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 3996882 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_GetMasterRegistration Bytes sent in response to yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_GetMasterRegistration counter
service_response_bytes_yb_master_MasterCluster_GetMasterRegistration{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 10161546 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration_sum Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration_sum counter
handler_latency_yb_master_MasterCluster_GetMasterRegistration_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 23512962 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration_count Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration_count counter
handler_latency_yb_master_MasterCluster_GetMasterRegistration_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 67252 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetMasterRegistration Microseconds spent handling yb.master.MasterCluster.GetMasterRegistration() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetMasterRegistration gauge
handler_latency_yb_master_MasterCluster_GetMasterRegistration{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_GetAutoFlagsConfig Bytes received by yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_GetAutoFlagsConfig counter
service_request_bytes_yb_master_MasterCluster_GetAutoFlagsConfig{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 55 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_GetAutoFlagsConfig Bytes sent in response to yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_GetAutoFlagsConfig counter
service_response_bytes_yb_master_MasterCluster_GetAutoFlagsConfig{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 2965 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_sum Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_sum counter
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 38 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_count Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_count counter
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig Microseconds spent handling yb.master.MasterCluster.GetAutoFlagsConfig() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig gauge
handler_latency_yb_master_MasterCluster_GetAutoFlagsConfig{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_PromoteAutoFlags Bytes received by yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_PromoteAutoFlags counter
service_request_bytes_yb_master_MasterCluster_PromoteAutoFlags{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_PromoteAutoFlags Bytes sent in response to yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_PromoteAutoFlags counter
service_response_bytes_yb_master_MasterCluster_PromoteAutoFlags{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags_sum Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags_sum counter
handler_latency_yb_master_MasterCluster_PromoteAutoFlags_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags_count Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags_count counter
handler_latency_yb_master_MasterCluster_PromoteAutoFlags_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteAutoFlags Microseconds spent handling yb.master.MasterCluster.PromoteAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteAutoFlags gauge
handler_latency_yb_master_MasterCluster_PromoteAutoFlags{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_RollbackAutoFlags Bytes received by yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_RollbackAutoFlags counter
service_request_bytes_yb_master_MasterCluster_RollbackAutoFlags{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_RollbackAutoFlags Bytes sent in response to yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_RollbackAutoFlags counter
service_response_bytes_yb_master_MasterCluster_RollbackAutoFlags{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags_sum Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags_sum counter
handler_latency_yb_master_MasterCluster_RollbackAutoFlags_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags_count Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags_count counter
handler_latency_yb_master_MasterCluster_RollbackAutoFlags_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_RollbackAutoFlags Microseconds spent handling yb.master.MasterCluster.RollbackAutoFlags() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_RollbackAutoFlags gauge
handler_latency_yb_master_MasterCluster_RollbackAutoFlags{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag Bytes received by yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag counter
service_request_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag Bytes sent in response to yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag counter
service_response_bytes_yb_master_MasterCluster_PromoteSingleAutoFlag{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_sum Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_sum counter
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_count Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_count counter
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag Microseconds spent handling yb.master.MasterCluster.PromoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag gauge
handler_latency_yb_master_MasterCluster_PromoteSingleAutoFlag{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag Bytes received by yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE service_request_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag counter
service_request_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag Bytes sent in response to yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE service_response_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag counter
service_response_bytes_yb_master_MasterCluster_DemoteSingleAutoFlag{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_sum Microseconds spent handling yb.master.MasterCluster.DemoteSingleAutoFlag() RPC requests
# TYPE handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_sum counter
handler_latency_yb_master_MasterCluster_DemoteSingleAutoFlag_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
